Pickup_date,Pickup_Count
2016-02-06 11:00:00,14368
2016-02-06 12:00:00,15083
2016-02-06 13:00:00,14109
2016-02-06 14:00:00,13823
2016-02-06 15:00:00,14005
2016-02-06 16:00:00,15126
2016-02-06 17:00:00,17237
2016-02-06 18:00:00,19794
2016-02-06 19:00:00,21680
2016-02-06 20:00:00,20913
2016-02-06 21:00:00,19664
2016-02-06 22:00:00,20879
2016-02-06 23:00:00,21659
2016-02-07 00:00:00,19413
2016-02-07 01:00:00,16641
2016-02-07 02:00:00,12678
2016-02-07 03:00:00,9579
2016-02-07 04:00:00,7359
2016-02-07 05:00:00,5320
2016-02-07 06:00:00,5771
2016-02-07 07:00:00,6313
2016-02-07 08:00:00,7998
2016-02-07 09:00:00,10424
2016-02-07 10:00:00,12561
2016-02-07 11:00:00,13658
2016-02-07 12:00:00,14219
2016-02-07 13:00:00,13079
2016-02-07 14:00:00,13238
2016-02-07 15:00:00,13740
2016-02-07 16:00:00,15122
2016-02-07 17:00:00,17462
2016-02-07 18:00:00,17907
2016-02-07 19:00:00,12922
2016-02-07 20:00:00,11882
2016-02-07 21:00:00,13698
2016-02-07 22:00:00,18246
2016-02-07 23:00:00,15573
2016-02-08 00:00:00,8948
2016-02-08 01:00:00,5462
2016-02-08 02:00:00,3649
2016-02-08 03:00:00,3093
2016-02-08 04:00:00,4341
2016-02-08 05:00:00,5949
2016-02-08 06:00:00,9875
2016-02-08 07:00:00,15878
2016-02-08 08:00:00,19285
2016-02-08 09:00:00,17918
2016-02-08 10:00:00,15355
2016-02-08 11:00:00,14085
2016-02-08 12:00:00,13269
2016-02-08 13:00:00,12198
2016-02-08 14:00:00,12519
2016-02-08 15:00:00,12915
2016-02-08 16:00:00,13365
2016-02-08 17:00:00,15109
2016-02-08 18:00:00,16657
2016-02-08 19:00:00,15766
2016-02-08 20:00:00,14739
2016-02-08 21:00:00,13680
2016-02-08 22:00:00,12281
2016-02-08 23:00:00,9831
2016-02-09 00:00:00,6043
2016-02-09 01:00:00,3910
2016-02-09 02:00:00,2624
2016-02-09 03:00:00,2451
2016-02-09 04:00:00,3566
2016-02-09 05:00:00,5586
2016-02-09 06:00:00,10080
2016-02-09 07:00:00,17854
2016-02-09 08:00:00,20879
2016-02-09 09:00:00,17831
2016-02-09 10:00:00,14062
2016-02-09 11:00:00,12537
2016-02-09 12:00:00,12311
2016-02-09 13:00:00,12179
2016-02-09 14:00:00,12831
2016-02-09 15:00:00,13207
2016-02-09 16:00:00,13525
2016-02-09 17:00:00,16241
2016-02-09 18:00:00,18150
2016-02-09 19:00:00,17388
2016-02-09 20:00:00,16568
2016-02-09 21:00:00,16101
2016-02-09 22:00:00,14596
2016-02-09 23:00:00,11272
2016-02-10 00:00:00,6747
2016-02-10 01:00:00,4506
2016-02-10 02:00:00,3040
2016-02-10 03:00:00,2738
2016-02-10 04:00:00,3843
2016-02-10 05:00:00,5925
2016-02-10 06:00:00,10368
2016-02-10 07:00:00,18183
2016-02-10 08:00:00,21271
2016-02-10 09:00:00,18686
2016-02-10 10:00:00,14966
2016-02-10 11:00:00,13575
2016-02-10 12:00:00,13321
2016-02-10 13:00:00,13096
2016-02-10 14:00:00,14017
2016-02-10 15:00:00,14383
2016-02-10 16:00:00,14990
2016-02-10 17:00:00,17618
2016-02-10 18:00:00,19859
2016-02-10 19:00:00,19179
2016-02-10 20:00:00,18579
2016-02-10 21:00:00,17703
2016-02-10 22:00:00,16087
2016-02-10 23:00:00,12626
2016-02-11 00:00:00,7850
2016-02-11 01:00:00,5154
2016-02-11 02:00:00,3587
2016-02-11 03:00:00,3157
2016-02-11 04:00:00,4460
2016-02-11 05:00:00,6411
2016-02-11 06:00:00,11142
2016-02-11 07:00:00,19493
2016-02-11 08:00:00,22451
2016-02-11 09:00:00,20141
2016-02-11 10:00:00,16593
2016-02-11 11:00:00,15173
2016-02-11 12:00:00,14989
2016-02-11 13:00:00,14945
2016-02-11 14:00:00,16259
2016-02-11 15:00:00,17486
2016-02-11 16:00:00,18195
2016-02-11 17:00:00,20465
2016-02-11 18:00:00,23386
2016-02-11 19:00:00,24376
2016-02-11 20:00:00,23489
2016-02-11 21:00:00,22689
2016-02-11 22:00:00,20295
2016-02-11 23:00:00,17333
2016-02-12 00:00:00,11506
2016-02-12 01:00:00,7116
2016-02-12 02:00:00,4743
2016-02-12 03:00:00,3871
2016-02-12 04:00:00,5162
2016-02-12 05:00:00,6954
2016-02-12 06:00:00,11607
2016-02-12 07:00:00,19791
2016-02-12 08:00:00,23458
2016-02-12 09:00:00,21228
2016-02-12 10:00:00,17911
2016-02-12 11:00:00,16592
2016-02-12 12:00:00,15862
2016-02-12 13:00:00,15569
2016-02-12 14:00:00,16480
2016-02-12 15:00:00,17217
2016-02-12 16:00:00,18238
2016-02-12 17:00:00,20459
2016-02-12 18:00:00,22864
2016-02-12 19:00:00,24384
2016-02-12 20:00:00,23969
2016-02-12 21:00:00,22836
2016-02-12 22:00:00,22210
2016-02-12 23:00:00,21937
2016-02-13 00:00:00,18080
2016-02-13 01:00:00,14693
2016-02-13 02:00:00,10801
2016-02-13 03:00:00,8491
2016-02-13 04:00:00,7280
2016-02-13 05:00:00,6423
2016-02-13 06:00:00,7700
2016-02-13 07:00:00,9300
2016-02-13 08:00:00,12113
2016-02-13 09:00:00,14668
2016-02-13 10:00:00,16292
2016-02-13 11:00:00,17178
2016-02-13 12:00:00,17848
2016-02-13 13:00:00,17449
2016-02-13 14:00:00,18023
2016-02-13 15:00:00,18768
2016-02-13 16:00:00,20312
2016-02-13 17:00:00,22575
2016-02-13 18:00:00,25203
2016-02-13 19:00:00,27383
2016-02-13 20:00:00,27734
2016-02-13 21:00:00,26980
2016-02-13 22:00:00,26469
2016-02-13 23:00:00,25423
2016-02-14 00:00:00,21465
2016-02-14 01:00:00,17905
2016-02-14 02:00:00,13198
2016-02-14 03:00:00,9794
2016-02-14 04:00:00,7771
2016-02-14 05:00:00,5943
2016-02-14 06:00:00,6971
2016-02-14 07:00:00,8313
2016-02-14 08:00:00,10232
2016-02-14 09:00:00,12732
2016-02-14 10:00:00,16175
2016-02-14 11:00:00,18211
2016-02-14 12:00:00,19805
2016-02-14 13:00:00,18838
2016-02-14 14:00:00,19264
2016-02-14 15:00:00,18525
2016-02-14 16:00:00,19380
2016-02-14 17:00:00,20391
2016-02-14 18:00:00,21772
2016-02-14 19:00:00,22374
2016-02-14 20:00:00,21780
2016-02-14 21:00:00,20610
2016-02-14 22:00:00,19266
2016-02-14 23:00:00,17509
2016-02-15 00:00:00,13238
2016-02-15 01:00:00,9216
2016-02-15 02:00:00,6322
2016-02-15 03:00:00,4943
2016-02-15 04:00:00,5152
2016-02-15 05:00:00,5697
2016-02-15 06:00:00,7798
2016-02-15 07:00:00,9679
2016-02-15 08:00:00,12482
2016-02-15 09:00:00,13799
2016-02-15 10:00:00,13464
2016-02-15 11:00:00,13663
2016-02-15 12:00:00,14166
2016-02-15 13:00:00,14170
2016-02-15 14:00:00,14398
2016-02-15 15:00:00,15376
2016-02-15 16:00:00,15339
2016-02-15 17:00:00,15385
2016-02-15 18:00:00,15619
2016-02-15 19:00:00,15418
2016-02-15 20:00:00,14357
2016-02-15 21:00:00,13198
2016-02-15 22:00:00,12812
2016-02-15 23:00:00,11168
2016-02-16 00:00:00,7281
2016-02-16 01:00:00,5149
2016-02-16 02:00:00,3665
2016-02-16 03:00:00,2931
2016-02-16 04:00:00,3913
2016-02-16 05:00:00,5903
2016-02-16 06:00:00,10135
2016-02-16 07:00:00,15723
2016-02-16 08:00:00,20226
2016-02-16 09:00:00,19668
2016-02-16 10:00:00,16209
2016-02-16 11:00:00,14177
2016-02-16 12:00:00,15278
2016-02-16 13:00:00,17134
2016-02-16 14:00:00,19438
2016-02-16 15:00:00,16668
2016-02-16 16:00:00,14408
2016-02-16 17:00:00,15504
2016-02-16 18:00:00,17525
2016-02-16 19:00:00,16179
2016-02-16 20:00:00,15889
2016-02-16 21:00:00,15009
2016-02-16 22:00:00,13640
2016-02-16 23:00:00,11187
2016-02-17 00:00:00,7643
2016-02-17 01:00:00,5313
2016-02-17 02:00:00,3430
2016-02-17 03:00:00,2883
2016-02-17 04:00:00,4129
2016-02-17 05:00:00,5817
2016-02-17 06:00:00,9708
2016-02-17 07:00:00,15599
2016-02-17 08:00:00,19520
2016-02-17 09:00:00,17925
2016-02-17 10:00:00,14828
2016-02-17 11:00:00,13598
2016-02-17 12:00:00,13614
2016-02-17 13:00:00,12989
2016-02-17 14:00:00,13647
2016-02-17 15:00:00,13936
2016-02-17 16:00:00,14644
2016-02-17 17:00:00,16472
2016-02-17 18:00:00,18552
2016-02-17 19:00:00,18249
2016-02-17 20:00:00,17645
2016-02-17 21:00:00,16990
2016-02-17 22:00:00,15430
2016-02-17 23:00:00,12968
2016-02-18 00:00:00,8397
2016-02-18 01:00:00,5449
2016-02-18 02:00:00,3687
2016-02-18 03:00:00,2992
2016-02-18 04:00:00,4215
2016-02-18 05:00:00,6015
2016-02-18 06:00:00,9826
2016-02-18 07:00:00,16145
2016-02-18 08:00:00,20228
2016-02-18 09:00:00,18669
2016-02-18 10:00:00,15493
2016-02-18 11:00:00,14048
2016-02-18 12:00:00,14118
2016-02-18 13:00:00,13740
2016-02-18 14:00:00,14255
2016-02-18 15:00:00,14788
2016-02-18 16:00:00,15732
2016-02-18 17:00:00,18130
2016-02-18 18:00:00,20953
2016-02-18 19:00:00,20760
2016-02-18 20:00:00,20591
2016-02-18 21:00:00,19997
2016-02-18 22:00:00,18790
2016-02-18 23:00:00,15923
2016-02-19 00:00:00,10750
2016-02-19 01:00:00,7062
2016-02-19 02:00:00,4953
2016-02-19 03:00:00,3940
2016-02-19 04:00:00,4929
2016-02-19 05:00:00,6258
2016-02-19 06:00:00,10094
2016-02-19 07:00:00,16400
2016-02-19 08:00:00,20929
2016-02-19 09:00:00,19177
2016-02-19 10:00:00,15900
2016-02-19 11:00:00,14910
2016-02-19 12:00:00,14639
2016-02-19 13:00:00,14385
2016-02-19 14:00:00,14853
2016-02-19 15:00:00,15309
2016-02-19 16:00:00,16530
2016-02-19 17:00:00,18919
2016-02-19 18:00:00,21655
2016-02-19 19:00:00,23008
2016-02-19 20:00:00,21849
2016-02-19 21:00:00,20732
2016-02-19 22:00:00,20801
2016-02-19 23:00:00,20936
2016-02-20 00:00:00,17591
2016-02-20 01:00:00,14410
2016-02-20 02:00:00,10751
2016-02-20 03:00:00,8282
2016-02-20 04:00:00,7147
2016-02-20 05:00:00,6185
2016-02-20 06:00:00,7188
2016-02-20 07:00:00,8599
2016-02-20 08:00:00,10760
2016-02-20 09:00:00,12817
2016-02-20 10:00:00,13422
2016-02-20 11:00:00,14248
2016-02-20 12:00:00,14812
2016-02-20 13:00:00,14347
2016-02-20 14:00:00,14078
2016-02-20 15:00:00,14273
2016-02-20 16:00:00,15351
2016-02-20 17:00:00,16943
2016-02-20 18:00:00,19045
2016-02-20 19:00:00,20846
2016-02-20 20:00:00,20897
2016-02-20 21:00:00,20335
2016-02-20 22:00:00,21210
2016-02-20 23:00:00,21845
2016-02-21 00:00:00,19759
2016-02-21 01:00:00,17365
2016-02-21 02:00:00,13572
2016-02-21 03:00:00,9962
2016-02-21 04:00:00,8212
2016-02-21 05:00:00,6022
2016-02-21 06:00:00,6292
2016-02-21 07:00:00,6970
2016-02-21 08:00:00,8465
2016-02-21 09:00:00,11060
2016-02-21 10:00:00,13109
2016-02-21 11:00:00,14222
2016-02-21 12:00:00,14801
2016-02-21 13:00:00,14022
2016-02-21 14:00:00,14297
2016-02-21 15:00:00,13933
2016-02-21 16:00:00,14190
2016-02-21 17:00:00,14509
2016-02-21 18:00:00,16166
2016-02-21 19:00:00,14943
2016-02-21 20:00:00,14228
2016-02-21 21:00:00,14121
2016-02-21 22:00:00,12540
2016-02-21 23:00:00,9789
2016-02-22 00:00:00,6448
2016-02-22 01:00:00,4244
2016-02-22 02:00:00,2915
2016-02-22 03:00:00,2743
2016-02-22 04:00:00,4307
2016-02-22 05:00:00,6142
2016-02-22 06:00:00,10870
2016-02-22 07:00:00,18093
2016-02-22 08:00:00,20505
2016-02-22 09:00:00,17184
2016-02-22 10:00:00,13477
2016-02-22 11:00:00,11937
2016-02-22 12:00:00,12409
2016-02-22 13:00:00,11878
2016-02-22 14:00:00,12727
2016-02-22 15:00:00,13082
2016-02-22 16:00:00,13368
2016-02-22 17:00:00,14811
2016-02-22 18:00:00,16750
2016-02-22 19:00:00,15815
2016-02-22 20:00:00,15129
2016-02-22 21:00:00,14244
2016-02-22 22:00:00,12636
2016-02-22 23:00:00,9972
2016-02-23 00:00:00,6531
2016-02-23 01:00:00,4307
2016-02-23 02:00:00,2985
2016-02-23 03:00:00,2645
2016-02-23 04:00:00,3718
2016-02-23 05:00:00,5702
2016-02-23 06:00:00,10297
2016-02-23 07:00:00,18323
2016-02-23 08:00:00,20703
2016-02-23 09:00:00,18231
2016-02-23 10:00:00,14665
2016-02-23 11:00:00,13855
2016-02-23 12:00:00,15208
2016-02-23 13:00:00,15656
2016-02-23 14:00:00,16810
2016-02-23 15:00:00,16895
2016-02-23 16:00:00,17146
2016-02-23 17:00:00,19822
2016-02-23 18:00:00,21637
2016-02-23 19:00:00,21410
2016-02-23 20:00:00,22210
2016-02-23 21:00:00,19782
2016-02-23 22:00:00,17214
2016-02-23 23:00:00,12813
2016-02-24 00:00:00,7965
2016-02-24 01:00:00,4792
2016-02-24 02:00:00,3202
2016-02-24 03:00:00,2889
2016-02-24 04:00:00,4092
2016-02-24 05:00:00,5982
2016-02-24 06:00:00,10794
2016-02-24 07:00:00,18951
2016-02-24 08:00:00,22853
2016-02-24 09:00:00,20684
2016-02-24 10:00:00,16678
2016-02-24 11:00:00,17631
2016-02-24 12:00:00,18833
2016-02-24 13:00:00,17750
2016-02-24 14:00:00,16859
2016-02-24 15:00:00,16511
2016-02-24 16:00:00,16954
2016-02-24 17:00:00,21336
2016-02-24 18:00:00,21675
2016-02-24 19:00:00,21461
2016-02-24 20:00:00,20317
2016-02-24 21:00:00,18919
2016-02-24 22:00:00,16979
2016-02-24 23:00:00,14742
2016-02-25 00:00:00,8127
2016-02-25 01:00:00,5458
2016-02-25 02:00:00,3967
2016-02-25 03:00:00,3325
2016-02-25 04:00:00,4151
2016-02-25 05:00:00,5786
2016-02-25 06:00:00,10663
2016-02-25 07:00:00,18019
2016-02-25 08:00:00,20660
2016-02-25 09:00:00,18017
2016-02-25 10:00:00,15121
2016-02-25 11:00:00,14030
2016-02-25 12:00:00,13392
2016-02-25 13:00:00,13294
2016-02-25 14:00:00,14835
2016-02-25 15:00:00,16243
2016-02-25 16:00:00,17342
2016-02-25 17:00:00,18771
2016-02-25 18:00:00,20822
2016-02-25 19:00:00,20889
2016-02-25 20:00:00,20183
2016-02-25 21:00:00,19646
2016-02-25 22:00:00,18378
2016-02-25 23:00:00,15361
2016-02-26 00:00:00,10388
2016-02-26 01:00:00,6646
2016-02-26 02:00:00,4402
2016-02-26 03:00:00,3921
2016-02-26 04:00:00,5065
2016-02-26 05:00:00,6293
2016-02-26 06:00:00,10936
2016-02-26 07:00:00,18255
2016-02-26 08:00:00,21430
2016-02-26 09:00:00,19108
2016-02-26 10:00:00,15853
2016-02-26 11:00:00,14948
2016-02-26 12:00:00,14631
2016-02-26 13:00:00,14380
2016-02-26 14:00:00,15107
2016-02-26 15:00:00,15446
2016-02-26 16:00:00,16651
2016-02-26 17:00:00,19069
2016-02-26 18:00:00,21706
2016-02-26 19:00:00,23845
2016-02-26 20:00:00,23111
2016-02-26 21:00:00,21645
2016-02-26 22:00:00,22322
2016-02-26 23:00:00,21635
2016-02-27 00:00:00,18271
2016-02-27 01:00:00,14351
2016-02-27 02:00:00,10758
2016-02-27 03:00:00,8127
2016-02-27 04:00:00,7031
2016-02-27 05:00:00,6026
2016-02-27 06:00:00,7196
2016-02-27 07:00:00,8640
2016-02-27 08:00:00,11248
2016-02-27 09:00:00,13304
2016-02-27 10:00:00,13969
2016-02-27 11:00:00,14470
2016-02-27 12:00:00,14725
2016-02-27 13:00:00,14498
2016-02-27 14:00:00,14580
2016-02-27 15:00:00,14622
2016-02-27 16:00:00,15756
2016-02-27 17:00:00,17326
2016-02-27 18:00:00,19807
2016-02-27 19:00:00,22354
2016-02-27 20:00:00,21940
2016-02-27 21:00:00,21438
2016-02-27 22:00:00,22077
2016-02-27 23:00:00,22432
2016-02-28 00:00:00,20434
2016-02-28 01:00:00,17202
2016-02-28 02:00:00,13338
2016-02-28 03:00:00,9944
2016-02-28 04:00:00,7898
2016-02-28 05:00:00,5929
2016-02-28 06:00:00,6423
2016-02-28 07:00:00,6914
2016-02-28 08:00:00,8058
2016-02-28 09:00:00,10755
2016-02-28 10:00:00,12927
2016-02-28 11:00:00,13745
2016-02-28 12:00:00,14476
2016-02-28 13:00:00,13991
2016-02-28 14:00:00,13929
2016-02-28 15:00:00,13810
2016-02-28 16:00:00,13892
2016-02-28 17:00:00,14983
2016-02-28 18:00:00,15785
2016-02-28 19:00:00,15311
2016-02-28 20:00:00,13334
2016-02-28 21:00:00,12779
2016-02-28 22:00:00,13048
2016-02-28 23:00:00,10748
2016-02-29 00:00:00,9790
2016-02-29 01:00:00,4528
2016-02-29 02:00:00,3033
2016-02-29 03:00:00,2621
2016-02-29 04:00:00,4214
2016-02-29 05:00:00,6090
2016-02-29 06:00:00,10626
2016-02-29 07:00:00,17253
2016-02-29 08:00:00,19620
2016-02-29 09:00:00,16636
2016-02-29 10:00:00,13918
2016-02-29 11:00:00,14496
2016-02-29 12:00:00,12748
2016-02-29 13:00:00,11890
2016-02-29 14:00:00,12531
2016-02-29 15:00:00,12506
2016-02-29 16:00:00,12777
2016-02-29 17:00:00,14008
2016-02-29 18:00:00,15924
2016-02-29 19:00:00,15142
2016-02-29 20:00:00,14464
2016-02-29 21:00:00,13796
2016-02-29 22:00:00,12146
2016-02-29 23:00:00,9375
2016-03-01 00:00:00,6260
2016-03-01 01:00:00,3955
2016-03-01 02:00:00,2711
2016-03-01 03:00:00,2337
2016-03-01 04:00:00,3365
2016-03-01 05:00:00,5397
2016-03-01 06:00:00,9633
2016-03-01 07:00:00,16640
2016-03-01 08:00:00,19144
2016-03-01 09:00:00,16803
2016-03-01 10:00:00,13666
2016-03-01 11:00:00,12419
2016-03-01 12:00:00,12177
2016-03-01 13:00:00,12446
2016-03-01 14:00:00,13115
2016-03-01 15:00:00,13695
2016-03-01 16:00:00,14089
2016-03-01 17:00:00,16097
2016-03-01 18:00:00,18199
2016-03-01 19:00:00,17234
2016-03-01 20:00:00,16610
2016-03-01 21:00:00,16030
2016-03-01 22:00:00,14220
2016-03-01 23:00:00,11443
2016-03-02 00:00:00,7266
2016-03-02 01:00:00,4623
2016-03-02 02:00:00,3218
2016-03-02 03:00:00,2686
2016-03-02 04:00:00,3700
2016-03-02 05:00:00,5976
2016-03-02 06:00:00,10278
2016-03-02 07:00:00,17415
2016-03-02 08:00:00,20139
2016-03-02 09:00:00,17838
2016-03-02 10:00:00,14298
2016-03-02 11:00:00,13419
2016-03-02 12:00:00,13213
2016-03-02 13:00:00,13365
2016-03-02 14:00:00,14030
2016-03-02 15:00:00,14574
2016-03-02 16:00:00,15357
2016-03-02 17:00:00,17815
2016-03-02 18:00:00,20604
2016-03-02 19:00:00,19988
2016-03-02 20:00:00,19708
2016-03-02 21:00:00,18803
2016-03-02 22:00:00,16903
2016-03-02 23:00:00,13260
2016-03-03 00:00:00,8275
2016-03-03 01:00:00,4797
2016-03-03 02:00:00,3255
2016-03-03 03:00:00,2723
2016-03-03 04:00:00,3866
2016-03-03 05:00:00,5862
2016-03-03 06:00:00,10144
2016-03-03 07:00:00,17820
2016-03-03 08:00:00,20349
2016-03-03 09:00:00,18783
2016-03-03 10:00:00,15468
2016-03-03 11:00:00,14291
2016-03-03 12:00:00,14307
2016-03-03 13:00:00,14185
2016-03-03 14:00:00,14844
2016-03-03 15:00:00,15496
2016-03-03 16:00:00,16502
2016-03-03 17:00:00,19073
2016-03-03 18:00:00,21466
2016-03-03 19:00:00,20266
2016-03-03 20:00:00,21031
2016-03-03 21:00:00,20021
2016-03-03 22:00:00,18526
2016-03-03 23:00:00,15488
2016-03-04 00:00:00,10248
2016-03-04 01:00:00,6275
2016-03-04 02:00:00,4469
2016-03-04 03:00:00,3668
2016-03-04 04:00:00,4738
2016-03-04 05:00:00,6106
2016-03-04 06:00:00,10422
2016-03-04 07:00:00,18108
2016-03-04 08:00:00,22557
2016-03-04 09:00:00,20549
2016-03-04 10:00:00,17109
2016-03-04 11:00:00,15724
2016-03-04 12:00:00,14917
2016-03-04 13:00:00,14804
2016-03-04 14:00:00,15441
2016-03-04 15:00:00,15476
2016-03-04 16:00:00,16275
2016-03-04 17:00:00,18834
2016-03-04 18:00:00,21452
2016-03-04 19:00:00,23443
2016-03-04 20:00:00,22421
2016-03-04 21:00:00,21391
2016-03-04 22:00:00,21475
2016-03-04 23:00:00,21128
2016-03-05 00:00:00,17607
2016-03-05 01:00:00,13441
2016-03-05 02:00:00,9742
2016-03-05 03:00:00,7368
2016-03-05 04:00:00,6470
2016-03-05 05:00:00,5611
2016-03-05 06:00:00,6580
2016-03-05 07:00:00,8173
2016-03-05 08:00:00,10704
2016-03-05 09:00:00,12877
2016-03-05 10:00:00,13455
2016-03-05 11:00:00,14053
2016-03-05 12:00:00,14769
2016-03-05 13:00:00,14746
2016-03-05 14:00:00,14961
2016-03-05 15:00:00,15159
2016-03-05 16:00:00,16020
2016-03-05 17:00:00,17973
2016-03-05 18:00:00,20091
2016-03-05 19:00:00,22422
2016-03-05 20:00:00,21992
2016-03-05 21:00:00,21961
2016-03-05 22:00:00,22754
2016-03-05 23:00:00,22457
2016-03-06 00:00:00,19808
2016-03-06 01:00:00,17194
2016-03-06 02:00:00,12569
2016-03-06 03:00:00,9318
2016-03-06 04:00:00,7384
2016-03-06 05:00:00,5531
2016-03-06 06:00:00,5943
2016-03-06 07:00:00,6834
2016-03-06 08:00:00,8145
2016-03-06 09:00:00,10937
2016-03-06 10:00:00,13143
2016-03-06 11:00:00,14171
2016-03-06 12:00:00,14552
2016-03-06 13:00:00,14475
2016-03-06 14:00:00,14578
2016-03-06 15:00:00,14545
2016-03-06 16:00:00,14584
2016-03-06 17:00:00,14971
2016-03-06 18:00:00,15355
2016-03-06 19:00:00,15519
2016-03-06 20:00:00,14616
2016-03-06 21:00:00,13810
2016-03-06 22:00:00,12788
2016-03-06 23:00:00,10171
2016-03-07 00:00:00,6896
2016-03-07 01:00:00,4105
2016-03-07 02:00:00,2885
2016-03-07 03:00:00,2588
2016-03-07 04:00:00,4168
2016-03-07 05:00:00,6158
2016-03-07 06:00:00,10478
2016-03-07 07:00:00,17094
2016-03-07 08:00:00,19799
2016-03-07 09:00:00,17391
2016-03-07 10:00:00,13831
2016-03-07 11:00:00,12428
2016-03-07 12:00:00,12040
2016-03-07 13:00:00,12202
2016-03-07 14:00:00,13032
2016-03-07 15:00:00,12912
2016-03-07 16:00:00,13112
2016-03-07 17:00:00,14653
2016-03-07 18:00:00,16460
2016-03-07 19:00:00,15274
2016-03-07 20:00:00,14602
2016-03-07 21:00:00,14072
2016-03-07 22:00:00,12505
2016-03-07 23:00:00,9861
2016-03-08 00:00:00,6546
2016-03-08 01:00:00,3979
2016-03-08 02:00:00,2742
2016-03-08 03:00:00,2405
2016-03-08 04:00:00,3465
2016-03-08 05:00:00,5210
2016-03-08 06:00:00,9692
2016-03-08 07:00:00,16715
2016-03-08 08:00:00,19300
2016-03-08 09:00:00,16877
2016-03-08 10:00:00,13539
2016-03-08 11:00:00,12438
2016-03-08 12:00:00,12244
2016-03-08 13:00:00,12326
2016-03-08 14:00:00,13060
2016-03-08 15:00:00,13437
2016-03-08 16:00:00,13682
2016-03-08 17:00:00,16273
2016-03-08 18:00:00,17879
2016-03-08 19:00:00,16989
2016-03-08 20:00:00,16651
2016-03-08 21:00:00,16153
2016-03-08 22:00:00,14576
2016-03-08 23:00:00,11357
2016-03-09 00:00:00,7397
2016-03-09 01:00:00,4611
2016-03-09 02:00:00,3046
2016-03-09 03:00:00,2725
2016-03-09 04:00:00,3816
2016-03-09 05:00:00,5655
2016-03-09 06:00:00,9765
2016-03-09 07:00:00,16848
2016-03-09 08:00:00,19094
2016-03-09 09:00:00,17184
2016-03-09 10:00:00,14000
2016-03-09 11:00:00,12878
2016-03-09 12:00:00,12793
2016-03-09 13:00:00,13070
2016-03-09 14:00:00,13628
2016-03-09 15:00:00,14172
2016-03-09 16:00:00,12402
2016-03-09 17:00:00,16104
2016-03-09 18:00:00,17978
2016-03-09 19:00:00,17573
2016-03-09 20:00:00,17028
2016-03-09 21:00:00,16748
2016-03-09 22:00:00,15527
2016-03-09 23:00:00,12862
2016-03-10 00:00:00,8542
2016-03-10 01:00:00,5268
2016-03-10 02:00:00,3435
2016-03-10 03:00:00,2958
2016-03-10 04:00:00,4192
2016-03-10 05:00:00,5945
2016-03-10 06:00:00,10106
2016-03-10 07:00:00,16960
2016-03-10 08:00:00,19105
2016-03-10 09:00:00,17237
2016-03-10 10:00:00,14008
2016-03-10 11:00:00,13143
2016-03-10 12:00:00,13457
2016-03-10 13:00:00,13712
2016-03-10 14:00:00,14262
2016-03-10 15:00:00,14591
2016-03-10 16:00:00,15404
2016-03-10 17:00:00,17135
2016-03-10 18:00:00,19115
2016-03-10 19:00:00,18919
2016-03-10 20:00:00,18578
2016-03-10 21:00:00,18010
2016-03-10 22:00:00,17090
2016-03-10 23:00:00,15102
2016-03-11 00:00:00,10308
2016-03-11 01:00:00,6594
2016-03-11 02:00:00,4540
2016-03-11 03:00:00,4003
2016-03-11 04:00:00,4901
2016-03-11 05:00:00,6260
2016-03-11 06:00:00,10057
2016-03-11 07:00:00,16761
2016-03-11 08:00:00,19732
2016-03-11 09:00:00,17501
2016-03-11 10:00:00,14491
2016-03-11 11:00:00,13732
2016-03-11 12:00:00,13959
2016-03-11 13:00:00,14227
2016-03-11 14:00:00,14777
2016-03-11 15:00:00,14546
2016-03-11 16:00:00,15842
2016-03-11 17:00:00,17675
2016-03-11 18:00:00,19945
2016-03-11 19:00:00,21279
2016-03-11 20:00:00,20750
2016-03-11 21:00:00,20255
2016-03-11 22:00:00,20963
2016-03-11 23:00:00,20875
2016-03-12 00:00:00,17773
2016-03-12 01:00:00,13587
2016-03-12 02:00:00,10051
2016-03-12 03:00:00,7708
2016-03-12 04:00:00,6693
2016-03-12 05:00:00,5752
2016-03-12 06:00:00,6602
2016-03-12 07:00:00,7867
2016-03-12 08:00:00,10602
2016-03-12 09:00:00,12547
2016-03-12 10:00:00,12981
2016-03-12 11:00:00,13624
2016-03-12 12:00:00,14056
2016-03-12 13:00:00,14441
2016-03-12 14:00:00,14309
2016-03-12 15:00:00,14882
2016-03-12 16:00:00,16042
2016-03-12 17:00:00,17382
2016-03-12 18:00:00,19160
2016-03-12 19:00:00,21005
2016-03-12 20:00:00,21118
2016-03-12 21:00:00,20143
2016-03-12 22:00:00,21305
2016-03-12 23:00:00,21779
2016-03-13 00:00:00,19445
2016-03-13 01:00:00,15757
2016-03-13 02:00:00,245
2016-03-13 03:00:00,13625
2016-03-13 04:00:00,10753
2016-03-13 05:00:00,7268
2016-03-13 06:00:00,6354
2016-03-13 07:00:00,6943
2016-03-13 08:00:00,8155
2016-03-13 09:00:00,10603
2016-03-13 10:00:00,12613
2016-03-13 11:00:00,13555
2016-03-13 12:00:00,13819
2016-03-13 13:00:00,13685
2016-03-13 14:00:00,14214
2016-03-13 15:00:00,13967
2016-03-13 16:00:00,13918
2016-03-13 17:00:00,13896
2016-03-13 18:00:00,14075
2016-03-13 19:00:00,14127
2016-03-13 20:00:00,13834
